condition,session,session_id,success_rate,starved,health_depleted,max_steps,avg_reward,avg_foods,timestamp
health_p1,4,20251231_060354,94.00,0,0,3,38.52,11.64,2025-12-31 17:06:02
health_p1,3,20251231_060354,92.00,0,0,4,39.01,11.62,2025-12-31 17:06:15
health_p1,1,20251231_060354,92.00,0,0,4,38.90,11.66,2025-12-31 17:06:22
health_p1,2,20251231_060354,92.00,0,0,4,39.38,11.60,2025-12-31 17:06:35
health_p1,5,20251231_060604,94.00,1,0,2,37.99,11.50,2025-12-31 17:08:22
health_p1,7,20251231_060624,90.00,1,0,4,38.31,11.36,2025-12-31 17:08:45
health_p1,6,20251231_060616,88.00,3,0,3,36.71,11.02,2025-12-31 17:08:47
health_p1,8,20251231_060636,94.00,0,0,3,39.82,11.62,2025-12-31 17:08:54
health_p1,9,20251231_060824,92.00,0,0,4,37.66,11.60,2025-12-31 17:10:40
health_p2,1,20251231_060849,94.00,0,1,2,37.86,11.68,2025-12-31 17:11:04
health_p2,2,20251231_060855,90.00,0,1,4,38.26,11.34,2025-12-31 17:11:06
health_p1,10,20251231_060847,94.00,0,0,3,38.65,11.62,2025-12-31 17:11:14
health_p2,3,20251231_061041,88.00,0,0,6,36.58,11.38,2025-12-31 17:13:06
health_p2,4,20251231_061106,94.00,0,0,3,38.08,11.78,2025-12-31 17:13:17
health_p2,5,20251231_061107,92.00,1,1,2,37.45,11.42,2025-12-31 17:13:18
health_p2,6,20251231_061115,92.00,2,0,2,37.27,11.32,2025-12-31 17:13:29
health_p2,8,20251231_061318,92.00,0,1,3,38.94,11.58,2025-12-31 17:15:26
health_p2,7,20251231_061308,94.00,0,0,3,39.48,11.74,2025-12-31 17:15:30
health_p2,9,20251231_061319,94.00,1,1,1,38.30,11.38,2025-12-31 17:15:35
health_p2,10,20251231_061330,92.00,1,0,3,38.19,11.56,2025-12-31 17:15:48
health_p3,2,20251231_061531,96.00,0,0,2,37.42,11.84,2025-12-31 17:17:39
health_p3,1,20251231_061527,94.00,0,1,2,36.98,11.62,2025-12-31 17:17:44
health_p3,4,20251231_061550,92.00,0,0,4,37.34,11.50,2025-12-31 17:18:04
health_p3,3,20251231_061536,92.00,1,1,2,35.72,11.44,2025-12-31 17:18:08
health_p3,6,20251231_061745,92.00,0,1,3,37.18,11.42,2025-12-31 17:19:49
health_p3,5,20251231_061741,94.00,0,0,3,35.84,11.72,2025-12-31 17:19:56
health_p3,7,20251231_061806,90.00,0,0,5,35.15,11.46,2025-12-31 17:20:27
health_p3,8,20251231_061809,96.00,0,0,2,35.89,11.74,2025-12-31 17:20:31
health_p3,9,20251231_061950,96.00,0,0,2,38.18,11.76,2025-12-31 17:22:06
health_p3,10,20251231_061957,94.00,0,0,3,38.50,11.68,2025-12-31 17:22:21
health_p5,2,20251231_062032,74.00,0,3,10,25.64,10.78,2025-12-31 17:23:42
health_p5,1,20251231_062028,70.00,2,3,10,26.53,10.58,2025-12-31 17:23:47
health_p5,3,20251231_062208,64.00,2,6,10,24.70,10.26,2025-12-31 17:25:17
health_p5,4,20251231_062223,70.00,1,2,12,24.13,10.20,2025-12-31 17:25:40
health_p5,5,20251231_062343,60.00,1,4,15,23.70,10.16,2025-12-31 17:26:57
health_p5,6,20251231_062349,60.00,1,3,16,23.22,10.08,2025-12-31 17:27:24
health_p5,7,20251231_062518,64.00,0,2,16,27.50,10.44,2025-12-31 17:28:37
health_p5,8,20251231_062541,56.00,1,5,16,21.23,9.60,2025-12-31 17:29:02
health_p5,9,20251231_062659,66.00,1,1,15,25.97,10.66,2025-12-31 17:30:19
health_p5,10,20251231_062725,58.00,2,4,15,20.35,9.78,2025-12-31 17:30:51
health_p7,1,20251231_062839,12.00,3,12,29,-0.90,6.60,2025-12-31 17:32:29
health_p7,2,20251231_062904,6.00,3,10,34,-0.17,5.54,2025-12-31 17:33:02
health_p7,3,20251231_063021,2.00,0,10,39,-1.92,5.24,2025-12-31 17:34:12
health_p7,4,20251231_063052,0.00,3,10,37,-3.56,4.74,2025-12-31 17:34:47
health_p7,5,20251231_063230,2.00,1,14,34,2.22,6.16,2025-12-31 17:36:26
health_p7,6,20251231_063303,2.00,7,6,36,-0.68,5.38,2025-12-31 17:37:07
health_p7,7,20251231_063413,4.00,5,20,23,-5.83,4.76,2025-12-31 17:37:39
health_p7,8,20251231_063449,8.00,1,14,31,0.44,5.78,2025-12-31 17:38:28
health_p7,9,20251231_063627,0.00,4,11,35,-4.77,5.32,2025-12-31 17:40:19
health_p10,1,20251231_063741,0.00,8,34,8,-22.93,1.98,2025-12-31 17:40:30
health_p7,10,20251231_063709,8.00,2,12,32,0.37,5.98,2025-12-31 17:40:56
health_p10,2,20251231_063830,0.00,2,39,9,-18.42,2.62,2025-12-31 17:41:10
health_p10,3,20251231_064020,0.00,4,39,7,-21.44,1.82,2025-12-31 17:42:35
health_p10,4,20251231_064031,0.00,4,40,6,-20.29,2.30,2025-12-31 17:43:00
health_p10,6,20251231_064112,0.00,8,29,13,-17.67,2.28,2025-12-31 17:44:00
health_p10,5,20251231_064058,0.00,8,26,16,-20.64,2.42,2025-12-31 17:44:04
health_p10,7,20251231_064236,0.00,3,40,7,-18.34,2.36,2025-12-31 17:45:04
health_p10,8,20251231_064302,0.00,3,36,11,-18.72,2.32,2025-12-31 17:45:39
health_p10,10,20251231_064405,0.00,3,37,10,-19.11,1.86,2025-12-31 17:46:31
health_p10,9,20251231_064401,0.00,3,37,10,-19.21,1.94,2025-12-31 17:46:32
control_p1,1,20251231_064506,90.00,0,0,3,39.91,11.52,2025-12-31 17:47:25
control_p1,2,20251231_064540,92.00,1,0,3,37.89,11.44,2025-12-31 17:47:56
control_p1,4,20251231_064633,88.00,0,0,3,37.14,11.00,2025-12-31 17:48:41
control_p1,3,20251231_064633,82.00,0,0,4,37.74,11.16,2025-12-31 17:48:48
control_p1,5,20251231_064727,92.00,0,0,3,39.88,11.56,2025-12-31 17:49:40
control_p1,6,20251231_064757,84.00,0,0,4,36.55,10.86,2025-12-31 17:50:14
control_p1,7,20251231_064842,88.00,0,0,2,37.84,11.16,2025-12-31 17:50:51
control_p1,8,20251231_064849,82.00,0,0,4,36.09,10.94,2025-12-31 17:50:52
control_p1,9,20251231_064942,90.00,0,0,2,37.98,11.30,2025-12-31 17:51:57
control_p1,10,20251231_065016,88.00,1,0,3,36.55,11.02,2025-12-31 17:52:27
control_p2,2,20251231_065053,82.00,0,0,2,35.22,10.70,2025-12-31 17:52:58
control_p2,1,20251231_065052,82.00,1,0,0,31.35,10.40,2025-12-31 17:53:00
control_p2,3,20251231_065159,68.00,1,0,2,29.20,9.92,2025-12-31 17:54:17
control_p2,4,20251231_065228,86.00,0,0,2,36.72,11.28,2025-12-31 17:54:33
control_p2,6,20251231_065301,72.00,1,0,4,30.15,9.98,2025-12-31 17:55:06
control_p2,5,20251231_065259,90.00,0,0,2,37.67,11.40,2025-12-31 17:55:10
control_p2,7,20251231_065419,72.00,0,0,3,32.99,10.42,2025-12-31 17:56:22
control_p2,8,20251231_065434,80.00,1,0,2,35.74,10.74,2025-12-31 17:56:36
control_p2,10,20251231_065512,76.00,0,0,2,33.85,10.12,2025-12-31 17:57:04
control_p2,9,20251231_065508,86.00,0,0,3,35.98,11.02,2025-12-31 17:57:20
control_p3,1,20251231_065623,72.00,1,0,2,28.25,9.96,2025-12-31 17:58:32
control_p3,2,20251231_065637,74.00,0,0,1,30.97,10.26,2025-12-31 17:58:42
control_p3,3,20251231_065706,74.00,1,0,1,31.22,10.42,2025-12-31 17:59:13
control_p3,4,20251231_065721,74.00,0,0,2,31.26,10.02,2025-12-31 17:59:21
control_p3,5,20251231_065833,74.00,0,0,4,33.03,10.72,2025-12-31 18:00:43
control_p3,6,20251231_065844,74.00,0,0,2,31.93,10.34,2025-12-31 18:00:53
control_p3,7,20251231_065914,82.00,0,0,2,34.24,10.90,2025-12-31 18:01:22
control_p3,8,20251231_065922,80.00,0,0,1,33.97,10.58,2025-12-31 18:01:24
control_p3,10,20251231_070055,74.00,0,0,2,32.42,10.50,2025-12-31 18:02:50
control_p3,9,20251231_070044,64.00,2,0,3,26.19,9.50,2025-12-31 18:02:56
control_p5,2,20251231_070125,26.00,1,0,4,6.24,5.80,2025-12-31 18:03:35
control_p5,1,20251231_070123,18.00,2,0,15,12.88,7.34,2025-12-31 18:04:22
control_p5,3,20251231_070252,24.00,0,0,7,10.87,6.70,2025-12-31 18:05:16
control_p5,4,20251231_070257,30.00,0,0,12,13.35,7.30,2025-12-31 18:05:43
control_p5,5,20251231_070337,38.00,2,0,16,14.80,8.24,2025-12-31 18:06:55
control_p5,6,20251231_070423,30.00,0,0,12,17.67,7.98,2025-12-31 18:07:13
control_p5,7,20251231_070517,32.00,0,0,14,14.84,7.42,2025-12-31 18:08:05
control_p5,8,20251231_070545,32.00,1,0,11,16.00,7.60,2025-12-31 18:08:42
control_p5,9,20251231_070656,42.00,2,0,11,18.05,8.50,2025-12-31 18:09:45
control_p5,10,20251231_070714,30.00,2,0,9,10.82,6.94,2025-12-31 18:10:06
control_p7,1,20251231_070807,2.00,0,0,12,-3.44,3.60,2025-12-31 18:10:29
control_p7,2,20251231_070843,0.00,1,0,14,-6.51,2.98,2025-12-31 18:11:03
control_p7,3,20251231_070946,0.00,3,0,14,-6.00,3.10,2025-12-31 18:12:10
control_p7,4,20251231_071008,0.00,2,0,7,-9.85,2.16,2025-12-31 18:12:12
control_p7,5,20251231_071030,2.00,6,0,13,-9.20,2.84,2025-12-31 18:13:02
control_p7,6,20251231_071105,0.00,0,0,12,-5.88,2.88,2025-12-31 18:13:15
control_p7,7,20251231_071212,2.00,2,0,14,-4.31,3.22,2025-12-31 18:14:27
control_p7,8,20251231_071213,0.00,1,0,12,-6.74,3.46,2025-12-31 18:14:39
control_p7,9,20251231_071303,2.00,0,0,11,-3.96,3.16,2025-12-31 18:15:06
control_p10,1,20251231_071428,0.00,0,0,1,-12.33,0.32,2025-12-31 18:15:20
control_p10,2,20251231_071441,0.00,1,0,1,-14.82,0.64,2025-12-31 18:15:51
control_p7,10,20251231_071316,0.00,1,0,12,-5.41,3.12,2025-12-31 18:15:52
control_p10,3,20251231_071508,0.00,0,0,1,-11.89,1.36,2025-12-31 18:16:33
control_p10,5,20251231_071552,0.00,3,0,0,-14.49,0.28,2025-12-31 18:16:48
control_p10,6,20251231_071553,0.00,0,0,2,-12.16,0.92,2025-12-31 18:17:03
control_p10,4,20251231_071522,0.00,8,0,4,-15.69,0.96,2025-12-31 18:17:11
control_p10,8,20251231_071650,0.00,0,0,0,-12.78,0.74,2025-12-31 18:17:56
control_p10,9,20251231_071705,0.00,3,0,0,-16.36,0.12,2025-12-31 18:18:07
control_p10,7,20251231_071635,0.00,6,0,2,-14.82,1.10,2025-12-31 18:18:13
control_p10,10,20251231_071712,0.00,7,0,3,-15.98,1.42,2025-12-31 18:20:02
